"title","url","stars","name","reviewUrl","text"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","daud prabowo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21WQ1dXRnVXVFZwV1Zoa01YQjRSamRrT0U4emVuYxAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CAIQACodChtycF9oOmVCWWFuWTVpWVhkMXB4RjdkOE8zenc%7C0d7_nwgXrZO%7C?hl=id","Enak semua menunya sabar aja nunggunya karena memang ramai, bukan karena lelet."
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Febria Adea","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURCaDdlVkZ3EAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDBh7eVFw%7CCgwIz5nengYQ-PnyzQI%7C?hl=id","2 kali kesini dengan pesanan yg sama. Nasi goreng. Untuk nasi goreng ayam nya enak bumbunya pas, cm untuk nasgor babatnya bau nyengat, untuk level pedas masih belom terasa pedasnya, es teh nya dapet gelas jumbo. Pelayanannya ramah & lumayan cepat. Cuma tempatnya kdg kurang bersih. Lokasi ada di tepi jalan utama gunungpati-manyaran jadi mudah dijumpai."
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Nashru_","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURPNmV2QW13RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDO6evAmwE%7CCgwIwZXxtAYQ0O_D1gI%7C?hl=id","Nasi Goreng, Bakmi Nyemek, Nasi Godognya enak tapi agak manis, es tehnya jumbo jadi puas, untuk harga sedikit lebih mahal daripada yang lain, tempatnya lumayan luas tempat parkir juga memadahi, minusnya nunggu makanannya lama padahal sepi"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Rini Gunungpati","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2s1RE4wOUdTWGgyZVZKUGVXVkdSbFpNTUZaVldtYxAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CAIQACodChtycF9oOk5DN09GSXh2eVJPeWVGRlZMMFZVWmc%7C0d5nMD3F8Jr%7C?hl=id","Enak sih tapi skrg tambah asin rasanya.dan porsinya kurang byk.ditambahin dong..☺️😚"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Adam Prabowo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURwd0pHaUh3EAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDpwJGiHw%7CCgsIoKjmpgYQ6Ly5cg%7C?hl=id","Tempatnya selalu ramai dan antri. Rasa nasi goreng dan kwitawnya enak dengan porsi yang cukup.
Harganya juga termasuk murah."
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","SMG_VIR_NIZAR","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNQOVpyeTl3RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICP9Zry9wE%7CCgwIsaqYugYQ-IT5sQE%7C?hl=id","Tadi pulang kerja mampir kesini, setelah berbulan2 lewat2 terus dan penasaran..

Pertama penasaran pas liat ulasan di maps, yg kebanyakan komplain mslh lama. Tadi saya dtg, ada 1 antrian. Dan nasi goreng jadi tidak ada 10menit.

Menurutku nasgornya enak. 9.5/10. Tadi pesen babat tp kurang begitu suka babatnya karena babat typenya yg tipis2 bukan yg tebel2. Tp notbad lah. Enak kok. Lbh enak lg mgkn bs disediakan juga menu babat iso pasti lebih mantap..

Scr keseluruhan, memuaskan. Harga agak lbh tinggi dr tmpt lain, tapi porsinya banyak kok. Jadinya worth it...

Kalau boleh kasih masukan :

Mgkn bisa disediakan juga es teh yg versi kecil. Karena ga semua org kuat ngabisin versi jumbo jd mubadzir aja gitu. Terus mgkn juga bisa disediakam acar, karena type nasgornya menurutku akan jauh lebih enak kalau ada acarnya....

Balik lagi? Pasti. 😉"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Ahmad Syaiful","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNfbzktdVJREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIC_o9-uRQ%7CCgsI-syvvAYQyPXzRw%7C?hl=id","Sumpah ini nasi goreng paling enak se gn pati raya.  Nomer 2 ada nasi goreng laka laka polaman.  Tapi kalo beli di jack kosim harus siap antri banyak.  Tapi sebanding sama enaknya.  100/10 top banget"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Riftiari Hendro Bintoro","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNqcUpPR3lRRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICjqJOGyQE%7CCgwI0eT-sAYQiPr8ggE%7C?hl=id","Semua masakan enak... Dari nasi goreng babat sampe mie goreng dan rebusnya"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","ananda arfian","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNtMWRUMm1RRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICm1dT2mQE%7CCgwIsovSjgYQ4IOe-gE%7C?hl=id","Nasgor Jack kosem istimewa, enak banget gays, di jamin enak Monggo mampir pasti ketagihan"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Charis Masruchin","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUM4NnB2MElnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIC86pv0Ig%7CCgwIu4T49wUQ4NuDmAE%7C?hl=id","Warung makan dengan menu nasi goreng ayam dan babat, olahan mie rebus/goreng, kwetiaw, gongso ayam dan babat. Rasa enak, porsi besar, harga murah dan mudah dijangkau dekat dengan dokter praktek dr. Diana Ngrembel, Gunungpati, Semarang. Tempat cukup nyaman dan parkir tersedia untuk motor maupun mobil."
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","muhammad hadi mulyo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsaWRMMTB3RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIClidL10wE%7CCgwIzc_xqgYQ-Mu7ogE%7C?hl=id","untuk makanan enak tp beberapa kali minta pedes tidak ada rasa pedes nya . tolong di perhatikan biar kualitas makin mantap. terima kasih"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Frederikuz Angga","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNlcjZleEtREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICer6exKQ%7CCgwIsOzLmQYQ2KiWjQM%7C?hl=id","Rasa enak, cuma emang agak lama jadinya. Banyak pembelinya. Owner tlg dipikirkan bagaimana jalan keluarnya supaya pembeli tdk kelamaan menunggu 🙏🏻"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Rumah Bihan","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURVejV5bzV3RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDUz5yo5wE%7CCgsI9J7U6wUQgI-gRw%7C?hl=id","Favorit kami nasi godhog, kudu sabar antri makan disini karena selalu ramai, so far kesabaran berbuah hasil karena masakannya syedep.....jangn kaget sama mas mas kokinya yang nyentrik ya jack 🤣"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Ayu Arintasari","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURSdUpINGZREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDRuJH4fQ%7CCgwInqX1oQYQ6JW1xQM%7C?hl=id","Masakan nya enak,cocok bngt dgn selera keluarga ku, pelayanan memuaskan,, suasana ny enak,,cm agak panas"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Dunis","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNRdHNYdWJBEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICQtsXubA%7CCgwIorD43QUQkKmyogM%7C?hl=id","Nasi goreng favorit. Tempatnya juga sudah direnovasi jadi lebih nyaman. Pelayanan ramah. Sayang belum ada di grab food dan go food"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","azzamuddin achmad","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNMNk5qdGNBEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICL6NjtcA%7CCgwIhbyxswYQ-J_GvwE%7C?hl=id","Mantap nasgor babatnya"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","surya adi","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURBMTlQUEt3EAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDA19PPKw%7CCgsIuY_pygUQgNygdg%7C?hl=id","Antri nya lama...harus extra sabar. Rasa nasgor jack kosem Top rekomendit. Warungan tenda tp menerima pembayaran debit card dan e-money/flash."
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Aris Jbl","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURXeHZ6by1RRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDWxvzo-QE%7CCgwI_MrnkQYQ6JyxjgM%7C?hl=id","Sungguh sangat enak sekaliiii
Pelayanan oke banget,semoga tambah laris maniisss"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Riska Amalia","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURKNjllOTBBRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDJ69e90AE%7CCgsI0LbzpQYQ-P2VOg%7C?hl=id","Nasgor & mie goreng nyemeknya juara,tp harus sabar kalo beli disini,antrenya lama 😂"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Prasetyo Budi Widagdo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURRX09uRVVnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDQ_OnEUg%7CCgsIpKmV3AUQ4MyUFw%7C?hl=id","nasi goreng yang mantap dan ada TV buat hiburan, bisa sambil nonton live Asian Games 2018"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","fatkhur rohman","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNMcG9ucjVnRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICLponr5gE%7CCgsIvofHswYQ4NDTRw%7C?hl=id","Jossss, bumbu nya lejitt"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Bayu","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURRNU1xUlFBEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDQ5MqRQA%7CCgsIhaPK1AUQwNHhIw%7C?hl=id","enak tapi ko ga ada pelayanan go food"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Muhamad Fauzan","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNoZ1pXdDR3RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIChgZWt4wE%7CCgwI3q2unwYQ4IKniAE%7C?hl=id","Joss,.. mantab, pelayanan ok.. selalu ramai pembeli"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Jatmiko","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURKaUlER1VREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDJiIDGUQ%7CCgwI9r-rpQYQ6InOvgM%7C?hl=id","Rasa enak
Harga murah
Antri lumayan"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Nurannisa assis","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNoaHM2NFJ3EAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIChhs64Rw%7CCgsIpJSenwYQsI7tAg%7C?hl=id","Enak"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Khamdan Maulida","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN5dWI2TG5RRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICyub6LnQE%7CCgsIq7f1gAYQ0N_QFA%7C?hl=id","Walah enak e ora umum boskuh 😂"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Indar Muji Muji","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN5NEpQeTdnRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICy4JPy7gE%7CCgsImsOJgAYQ-N-EQw%7C?hl=id","porsi sedang .mantul harga bersahabat ."
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","yadi effendi","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTUN3M196UUNnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgMCw3_zQCg%7CCgwI6-r5vgYQ2PLe1AE%7C?hl=id","Makanan legend juga di Gunungpati Semarang"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Florentino Rizky","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNndmFEOFJnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICgvaD8Rg%7CCgsI3a6xzgUQgNrECQ%7C?hl=id","harga standar,masakan enak,owner ramah"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Lila Yuliana","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNnMWNxZlNnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICg1cqfSg%7CCgwIwveZ3AUQyJzKngM%7C?hl=id","selalu suka babat iso nya, mantap!"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Taviani Setiarti","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNBMWNtZnNBRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICA1cmfsAE%7CCgwI-Kq53AUQ8OLNnQM%7C?hl=id","enak. tapi kok ga ada di grabfood"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","hadi Tmg","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNzc2Fpekt3EAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICssaizKw%7CCgsItvDq8QUQ-M7oaQ%7C?hl=id","Yahuuuuddd....

Tamu harap LAPAR dan LAPOR... ✌😄"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Yusril Malzum Asyhad","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURNMmFUc2RBEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDM2aTsdA%7CCgsI9IPD8AUQuPXAeQ%7C?hl=id","Nasgor terenak se gunungpati"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Jack Kosem","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNBOS1YMG5nRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICA9-X0ngE%7CCgsIiI-02AUQgJL9ew%7C?hl=id","Sak jose pokoke. Makanan enak semua"
