"title","url","stars","name","reviewUrl","text"
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Titania Cahyaning Widhi","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNyd1A2b0N3EAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICrwP6oCw%7CCgwIn9iStAYQ-MGl4gE%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Budi Sujiwa","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQ5OGZ5OUJ3EAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgID98fy9Bw%7CCgwI1eTerwYQ8IuG6wI%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Grego Dwi","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURKNWRpSlFnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDJ5diJQg%7CCgsIr4DnpQYQsODYbw%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Fahrul Nizam_ 1A","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR4ak5PdUxREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDxjNOuLQ%7CCgwIsYvrowYQ2IT29AE%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","RADEN RONNY","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURSdGZEZ2ZBEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDRtfDgfA%7CCgwIsoa6ogYQkMaphgM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Muhamad Maskur","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNSN3NDblpBEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICR7sCnZA%7CCgwI38iloQYQ0NGVwgE%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Hilal Fiya","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURoOWZxMExBEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDh9fq0LA%7CCgwI69nBoAYQ0JjGsgM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Sibaweh","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURoNHBqY2JnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDh4pjcbg%7CCgwIiN2PoAYQsOeewQM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Egie Gates","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURCaVBlczRRRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDBiPes4QE%7CCgwIg9L0nQYQ8ILpywI%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","ariyanto tok","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQtN283dHlnRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgID-7o7tygE%7CCgwIxdmcnAYQsKSqggI%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Yudha Adi Tama","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQtc01UVXF3RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgID-sMTUqwE%7CCgwIkpPimwYQoLub4AE%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Zanna Aura","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURlOGVTRTRRRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDe8eSE4QE%7CCgsI0N2dmgYQsLz0QA%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Nana Sweet","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR1eXJQWUx3EAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDuyrPYLw%7CCgsI_Y_3lwYQuMGeGw%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Bian Dewi Sagitaria","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNPa1pHUnpBRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICOkZGRzAE%7CCgwI9K6XlQYQkNWnhQM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","D4C1N6 Arc","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tRMk9EVmFhRmhWWDBaT2JrOUNSV2xOY0VWbFlXYxAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CAIQACodChtycF9oOkQ2ODVaaFhVX0ZObk9CRWlNcEVlYWc%7C0dFf3jY4HUz%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","anggie kepenk","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21wc1dXeElSVGhTY21scmJFZzBWMmx1UzJZM1dIYxAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CAIQACodChtycF9oOmpsWWxIRThScmlrbEg0V2luS2Y3WHc%7C0d-zw-c6yrD%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","RI SI AWAN","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21wemRFOVBObnBtUmsweFYwTlliMWxqVW5ZME4zYxAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CAIQACodChtycF9oOmpzdE9PNnpmRk0xV0NYb1ljUnY0N3c%7C0cQYq80BfIg%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","danang kristiawan (Pelampah Tambun)","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNYbzRXU3hRRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICXo4WSxQE%7CCgsI77_RuAYQkMmpYg%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Fadila Fatmawati","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNqNHMzb2VnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICj4s3oeg%7CCgwInuqJsQYQgOPGqwI%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Yeremia Sie","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNEc2ZQd2JREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICDsfPwbQ%7CCgwIwLubsAYQgLbyyAM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Ayu Rahmawati","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNsckx5YlJREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIClrLybRQ%7CCgwI8ZLOqgYQ4PD-vQI%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Wawan Setiawan","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNGeS03bzVBRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICFy-7o5AE%7CCgwIua-OqgYQ6O2g5AE%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Juna Akuntan","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNGN2JUMjd3RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICF7bT27wE%7CCgwInv2CqgYQ8OrWqgI%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Santi Widodo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURKZ0tpaHFBRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDJgKihqAE%7CCgsInbulpQYQqOfXCQ%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Kurnia Arif Budiawan","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNKcXN2anVnRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICJqsvjugE%7CCgwIqOXepAYQ0OKlmQM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","hensem man","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN4NDlPdmd3RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICx49OvgwE%7CCgwIrNO7owYQsJS25AE%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","NOVA RIS","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURSeF9Tc19nRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDRx_Ss_gE%7CCgsI477SogYQ2J-oEQ%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","mie ayam","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURSdU9qZkZBEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDRuOjfFA%7CCgwI4_r0oQYQoPyVvwE%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Muhamad Faizun","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURCazUtbmlnRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDBk5-nigE%7CCgwIjrLRngYQsIeHgAM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Sulis Yadi","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQtcHV5cS13RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgID-puyq-wE%7CCgwIiIyTnAYQgOCH6gI%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Fajar Lazuardiyanto","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR1MzgyUFlnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDu382PYg%7CCgsIst7HmAYQ6M2WYA%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Nyonya Besar","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQyOXB6SXpBRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgID29pzIzAE%7CCgsIkJL_kwYQoOugXA%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Fadzli Rois","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUMyNjRmT0VREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIC264fOEQ%7CCgwIzbqpkwYQoLWDuQM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","siswo hanjoyo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMybnRiVzN3RRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIC2ntbW3wE%7CCgsI3OOFkwYQ4PGWLg%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Wiratmi Pardiman","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNXclpYVGhnRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICWrZXThgE%7CCgoI6beHkQYQuJtS%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Sabilafalah Salsabila","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNtNV8tMkRREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICm5_-2DQ%7CCgsIz5j5jgYQiO-7Dg%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Gemilang Bee","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNtcDgyU0lREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICmp82SIQ%7CCgwI8Kr3jgYQwIiXnwM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Sari Wahyuningsih","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNtbEx1eHdBRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICmlLuxwAE%7CCgwI0pH9jQYQoJKg1QE%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Tito Rizqi","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNHNnZ1ekFnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICG6vuzAg%7CCgsIwPffiwYQsOugOw%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Endang Sri Rahayu","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNHNHV5YmRBEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICG4uybdA%7CCgwI497ViwYQwKn50QI%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Roby Thox","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQ2NHVqQURnEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgID64ujADg%7CCgsIq4a4igYQiNruKQ%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Hasan grnkz","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURhdHRlY1B3EAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDattecPw%7CCgwIz7yDiQYQ0OSihAE%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Dwi nadiya","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURxNkpla25BRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDq6JeknAE%7CCgwIiLbihgYQwOTYjQM%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Yanto Ado","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNLb3VqSGhnRRAB!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgICKoujHhgE%7CCgwI4LGNgwYQgKOXpgI%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","Erfan Dwi Istiawan","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR5ekptdlRREAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDyzJmvTQ%7CCgsI-oXlgQYQ4MjQOw%7C?hl=id",
"Nasi Goreng Jack Kosem","https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Jack%20Kosem&query_place_id=ChIJryoR4r2JcC4RXw_vrGvrG-0","5","pram esti","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR5ME8yMU9nEAE!2m1!1s0x0:0xed1beb6bacef0f5f!3m1!1s2@1:CIHM0ogKEICAgIDy0O21Og%7CCgwIrfTHgQYQyPLxxQE%7C?hl=id",
